origin,h,y_true,y_pred,abs_err,squared_err,model
2020-11-29,1,97.0,93.17042612747736,3.8295738725226443,14.665636045108082,REGRESSION
2020-11-29,2,98.0,93.77882101841143,4.221178981588565,17.818351994605077,REGRESSION
2020-12-13,1,98.0,94.48396147930242,3.5160385206975775,12.36252687902921,REGRESSION
2020-12-13,2,98.0,94.96873441264353,3.0312655873564722,9.18857106109158,REGRESSION
2020-12-27,1,98.0,95.50529635232213,2.4947036476778663,6.223546289737252,REGRESSION
2020-12-27,2,97.0,95.83651088623779,1.1634891137622105,1.353706917843174,REGRESSION
2021-01-10,1,98.0,96.15240716918723,1.847592830812772,3.4135992684707523,REGRESSION
2021-01-10,2,99.0,96.30935651702785,2.690643482972149,7.2395623524604975,REGRESSION
2021-01-24,1,98.0,96.46190236178703,1.5380976382129745,2.3657443446763304,REGRESSION
2021-01-24,2,98.0,96.43468958190624,1.565310418093759,2.4501967049928584,REGRESSION
2021-02-07,1,98.0,96.37431913912621,1.6256808608737856,2.642838261411333,REGRESSION
2021-02-07,2,99.0,96.1634604132019,2.8365395867980965,8.045956827472716,REGRESSION
2021-02-21,1,99.0,95.95004435894081,3.049955641059185,9.302229412428744,REGRESSION
2021-02-21,2,98.0,95.56707718159856,2.432922818401437,5.919113440298391,REGRESSION
2021-03-07,1,99.0,95.21003624386098,3.7899637561390165,14.363825272847363,REGRESSION
2021-03-07,2,98.0,94.6761010542081,3.323898945791896,11.048304201836478,REGRESSION
2021-03-21,1,97.0,94.21272344637816,2.7872765536218367,7.768910586370024,REGRESSION
2021-03-21,2,98.0,93.5576102698808,4.442389730119203,19.734826514268562,REGRESSION
2021-04-04,1,97.0,92.99233852863057,4.007661471369431,16.061350469098993,REGRESSION
2021-04-04,2,94.0,92.25269037747564,1.7473096225243552,3.0530909169662044,REGRESSION
2021-04-18,1,92.0,91.59384476713016,0.40615523286983546,0.16496207318755027,REGRESSION
2021-04-18,2,88.0,90.81101961600552,2.811019616005524,7.901831281567842,REGRESSION
2021-05-02,1,88.0,89.97812822067621,1.9781282206762114,3.912991257435634,REGRESSION
2021-05-02,2,90.0,89.19686782260759,0.8031321773924134,0.645021294363079,REGRESSION
2021-05-16,1,89.0,88.41249132161369,0.5875086783863139,0.3451664471792333,REGRESSION
2021-05-16,2,89.0,87.67876619535278,1.3212338046472212,1.7456587665425713,REGRESSION
2021-05-30,1,89.0,87.01965611172959,1.9803438882704114,3.921761915809972,REGRESSION
2021-05-30,2,85.0,86.37591691294949,1.3759169129494921,1.8931473513404604,REGRESSION
2021-06-13,1,84.0,85.80187268487761,1.8018726848776083,3.246745172508041,REGRESSION
2021-06-13,2,83.0,85.28504583697651,2.285045836976508,5.22143447708367,REGRESSION
2021-06-27,1,81.0,84.77179630261826,3.771796302618256,14.226447348444745,REGRESSION
2021-06-27,2,78.0,84.41225968339293,6.412259683392932,41.11707424726643,REGRESSION
2021-07-11,1,77.0,83.96385724778526,6.963857247785256,48.495307767531244,REGRESSION
2021-07-11,2,74.0,83.78349901724906,9.783499017249056,95.71685302051326,REGRESSION
2021-07-25,1,69.0,83.4122502529646,14.412250252964597,207.7129573540781,REGRESSION
2021-07-25,2,66.0,83.42353590789932,17.42353590789932,303.57960353385704,REGRESSION
2021-08-08,1,65.0,82.99554463974539,17.99554463974539,323.839626881069,REGRESSION
2021-08-08,2,67.0,83.20119976485337,16.20119976485337,262.4788738206849,REGRESSION
2021-08-22,1,66.0,82.93148481878495,16.931484818784952,286.6751781687453,REGRESSION
2021-08-22,2,63.0,83.32441865808542,20.32441865808542,413.08199378913076,REGRESSION
2021-09-05,1,60.0,83.18691278469616,23.186912784696162,537.6329244851063,REGRESSION
2021-09-05,2,58.0,83.74894736688988,25.74894736688988,663.0082905028653,REGRESSION
2021-09-19,1,56.0,83.57822219946908,27.57822219946908,760.5583396832893,REGRESSION
2021-09-19,2,57.0,84.28227716740761,27.282277167407614,744.3226474392508,REGRESSION
2021-10-03,1,64.0,84.14260740456857,20.142607404568565,405.7246330545804,REGRESSION
2021-10-03,2,71.0,84.95486334344756,13.954863343447556,194.73821093429632,REGRESSION
2021-10-17,1,73.0,85.24753405289681,12.24753405289681,150.00209037686696,REGRESSION
2021-10-17,2,75.0,86.12811069733662,11.128110697336624,123.83484769217779,REGRESSION
2021-10-31,1,88.0,86.64186947938427,1.358130520615731,1.8445185110279565,REGRESSION
2021-10-31,2,89.0,87.54357745955227,1.4564225404477327,2.1211666163242273,REGRESSION
2021-11-14,1,90.0,88.4835871925175,1.5164128074824959,2.299507802696945,REGRESSION
2021-11-14,2,91.0,89.35613497672051,1.6438650232794885,2.7022922147616733,REGRESSION
2021-11-28,1,91.0,90.24624372948993,0.7537562705100669,0.5681485153332452,REGRESSION
2021-11-28,2,93.0,91.03759894611895,1.9624010538810523,3.851017896273465,REGRESSION
2021-12-12,1,93.0,91.8149143114809,1.185085688519095,1.4044280891327774,REGRESSION
2021-12-12,2,94.0,92.47777632967275,1.52222367032725,2.3171649025045644,REGRESSION
2021-12-26,1,92.0,93.10534466561744,1.1053446656174373,1.2217868298089243,REGRESSION
2021-12-26,2,94.0,93.59986788929173,0.40013211070827026,0.16010570601985544,REGRESSION
2022-01-09,1,96.0,93.9868651759401,2.013134824059904,4.0527118198427,REGRESSION
2022-01-09,2,95.0,94.28315957897713,0.7168404210228658,0.5138601892122395,REGRESSION
2022-01-23,1,94.0,94.51746066015379,0.5174606601537874,0.2677655348067935,REGRESSION
2022-01-23,2,95.0,94.59737076741781,0.40262923258218564,0.16211029892971973,REGRESSION
2022-02-06,1,97.0,94.56429865970125,2.435701340298749,5.932641019133123,REGRESSION
2022-02-06,2,98.0,94.42206296317329,3.577937036826711,12.801633439496305,REGRESSION
2022-02-20,1,99.0,94.26948686147631,4.7305131385236905,22.377754553745255,REGRESSION
2022-02-20,2,99.0,93.91237874581185,5.08762125418815,25.883890026067004,REGRESSION
2022-03-06,1,99.0,93.61492084536992,5.385079154630077,28.999077501631383,REGRESSION
2022-03-06,2,99.0,93.06172217139695,5.938277828603049,35.26314356967854,REGRESSION
2022-03-20,1,98.0,92.6058392571109,5.394160742889099,29.096970120125874,REGRESSION
2022-03-20,2,92.0,91.88621391639933,0.11378608360067233,0.012947272821179192,REGRESSION
2022-04-03,1,94.0,91.18642868020702,2.8135713197929846,7.916183571561637,REGRESSION
2022-04-03,2,93.0,90.33957849430402,2.660421505695979,7.077842587969659,REGRESSION
2022-04-17,1,89.0,89.53504190577743,0.5350419057774332,0.28626984093794766,REGRESSION
2022-04-17,2,87.0,88.60869743344453,1.608697433444533,2.5879074323710274,REGRESSION
2022-05-01,1,85.0,87.62766168384061,2.627661683840614,6.904605924724092,REGRESSION
2022-05-01,2,89.0,86.67445588562953,2.325544114370473,5.408155427883147,REGRESSION
2022-05-15,1,91.0,85.72416259252644,5.27583740747356,27.834460350097334,REGRESSION
2022-05-15,2,91.0,84.79918419549519,6.200815804504813,38.450116641396676,REGRESSION
2022-05-29,1,88.0,84.08781126619652,3.9121887338034753,15.305220688898839,REGRESSION
2022-05-29,2,87.0,83.24302939033562,3.7569706096643785,14.114828161881931,REGRESSION
2022-06-12,1,87.0,82.57470859667434,4.425291403325659,19.583204004347976,REGRESSION
2022-06-12,2,85.0,81.85697191679814,3.1430280832018553,9.878625531795528,REGRESSION
2022-06-26,1,86.0,81.33345853017813,4.6665414698218655,21.776609289567215,REGRESSION
2022-06-26,2,86.0,80.78258562914893,5.217414370851074,27.221412717163307,REGRESSION
2022-07-10,1,83.0,80.47579234225951,2.52420765774049,6.371624299395732,REGRESSION
2022-07-10,2,81.0,80.12189797220086,0.8781020277991445,0.7710631712249695,REGRESSION
2022-07-24,1,81.0,79.92471485068636,1.0752851493136433,1.156238152334464,REGRESSION
2022-07-24,2,80.0,79.78672653359813,0.21327346640187272,0.04548557147107073,REGRESSION
2022-08-07,1,77.0,79.77901697002177,2.7790169700217717,7.722935319668989,REGRESSION
2022-08-07,2,76.0,79.86400862136168,3.864008621361677,14.930562625957366,REGRESSION
2022-08-21,1,76.0,79.96232252581044,3.9623225258104355,15.69999979854479,REGRESSION
2022-08-21,2,72.0,80.26499937988413,8.26499937988413,68.31021474948507,REGRESSION
2022-09-04,1,77.0,80.49329309546323,3.4932930954632297,12.203096650811073,REGRESSION
2022-09-04,2,74.0,80.99644628562834,6.996446285628338,48.95026062768256,REGRESSION
2022-09-18,1,72.0,81.43829843546256,9.438298435462556,89.08147735685493,REGRESSION
2022-09-18,2,74.0,82.11354729801855,8.113547298018545,65.82964975718404,REGRESSION
2022-10-02,1,84.0,82.60865441229704,1.3913455877029577,1.9358425444204888,REGRESSION
2022-10-02,2,86.0,83.41789918297384,2.5821008170261592,6.667244629287159,REGRESSION
2022-10-16,1,88.0,84.33461829028116,3.6653817097188437,13.435023077941434,REGRESSION
2022-10-16,2,90.0,85.23158801860038,4.768411981399623,22.737752824355482,REGRESSION
2022-10-30,1,92.0,86.27375571387688,5.726244286123119,32.789873624357675,REGRESSION
2022-10-30,2,93.0,87.20486629723112,5.795133702768879,33.58357463296774,REGRESSION
2022-11-13,1,94.0,88.2973981703567,5.702601829643299,32.519667627451106,REGRESSION
2022-11-13,2,96.0,89.2065008934784,6.793499106521594,46.151630110309696,REGRESSION
2022-11-27,1,96.0,90.26318105220594,5.736818947794063,32.91109163976898,REGRESSION
2022-11-27,2,94.0,91.09514417866977,2.90485582133023,8.438187342716125,REGRESSION
2022-12-11,1,92.0,91.99281522319907,0.007184776800926329,5.1621017679129176e-05,REGRESSION
2022-12-11,2,95.0,92.6968746771942,2.3031253228057977,5.30438625254931,REGRESSION
2022-12-25,1,98.0,93.3538254047319,4.646174595268107,21.58693836971476,REGRESSION
2022-12-25,2,98.0,93.88760840864447,4.112391591355532,16.911764600651686,REGRESSION
2023-01-08,1,98.0,94.44915977045885,3.5508402295411514,12.608466335727856,REGRESSION
2023-01-08,2,98.0,94.78033363351105,3.2196663664889513,10.366251511500167,REGRESSION
2023-01-22,1,98.0,95.09864039797384,2.9013596020261616,8.417887540269406,REGRESSION
2023-01-22,2,98.0,95.206178205433,2.7938217945669948,7.805440219797543,REGRESSION
2023-02-05,1,98.0,95.27983980097136,2.7201601990286406,7.399271508379534,REGRESSION
2023-02-05,2,98.0,95.15596509868291,2.8440349013170874,8.088534519909695,REGRESSION
2023-02-19,1,98.0,94.99752308138058,3.002476918619422,9.01486764684238,REGRESSION
2023-02-19,2,96.0,94.64802814645957,1.3519718535404337,1.827827892765556,REGRESSION
2023-03-05,1,94.0,94.25423034647268,0.2542303464726814,0.06463306906761962,REGRESSION
2023-03-05,2,97.0,93.69801792149396,3.301982078506043,10.90308564677509,REGRESSION
2023-03-19,1,98.0,93.09335454141582,4.90664545858418,24.075169656244753,REGRESSION
2023-03-19,2,99.0,92.36176254024502,6.638237459754976,44.06619657209419,REGRESSION
2023-04-02,1,98.0,91.72185852606255,6.278141473937453,39.41506036677353,REGRESSION
2023-04-02,2,98.0,90.85585359880213,7.144146401197872,51.03882780174851,REGRESSION
2023-04-16,1,96.0,90.13033223083195,5.869667769168046,34.45299972041019,REGRESSION
2023-04-16,2,93.0,89.1778431541772,3.8221568458228035,14.608882954070122,REGRESSION
2023-04-30,1,91.0,88.33780875097159,2.6621912490284103,7.087262246403447,REGRESSION
2023-04-30,2,90.0,87.3518422000717,2.648157799928299,7.012739733321089,REGRESSION
2023-05-14,1,87.0,86.44397769852581,0.5560223014741865,0.30916079973665117,REGRESSION
2023-05-14,2,84.0,85.48029895153155,1.4802989515315517,2.191284985905411,REGRESSION
2023-05-28,1,80.0,84.5357335713155,4.535733571315504,20.572879029958493,REGRESSION
2023-05-28,2,77.0,83.64949830310715,6.649498303107151,44.215827683024884,REGRESSION
2023-06-11,1,74.0,82.66930315840713,8.669303158407132,75.15681725236787,REGRESSION
2023-06-11,2,72.0,81.91244057960715,9.91244057960715,98.25647824424253,REGRESSION
2023-06-25,1,72.0,80.98771936399417,8.987719363994174,80.77909936591584,REGRESSION
2023-06-25,2,80.0,80.40577989658408,0.40577989658407887,0.16465732447178574,REGRESSION
2023-07-09,1,84.0,79.80088609292561,4.199113907074391,17.63255760458556,REGRESSION
2023-07-09,2,84.0,79.42910230847076,4.57089769152924,20.89310570642733,REGRESSION
2023-07-23,1,82.0,79.28643852574595,2.7135614742540497,7.363415874555812,REGRESSION
2023-07-23,2,84.0,79.14538671539691,4.85461328460309,23.5672701430448,REGRESSION
2023-08-06,1,84.0,79.22187224654388,4.778127753456118,22.830504828347614,REGRESSION
2023-08-06,2,84.0,79.31826183192992,4.681738168070083,21.91867227436422,REGRESSION
2023-08-20,1,86.0,79.65390196666029,6.346098033339715,40.272960248758196,REGRESSION
2023-08-20,2,82.0,79.9804875022254,2.019512497774599,4.0784307286678,REGRESSION
2023-09-03,1,80.0,80.5225169635378,0.5225169635377966,0.2730239771847591,REGRESSION
2023-09-03,2,77.0,81.05859499770614,4.0585949977061375,16.47219335540528,REGRESSION
2023-09-17,1,88.0,81.62907521274383,6.370924787256172,40.5886826448751,REGRESSION
2023-09-17,2,90.0,82.34267403489476,7.657325965105244,58.634640935874955,REGRESSION
2023-10-01,1,93.0,83.30937398349373,9.690626016506272,93.90823259178822,REGRESSION
2023-10-01,2,96.0,84.1583038582905,11.841696141709505,140.2257675125778,REGRESSION
2023-10-15,1,94.0,85.33095960609876,8.669040393901241,75.15226135109138,REGRESSION
2023-10-15,2,94.0,86.26338451853708,7.73661548146292,59.855219108011724,REGRESSION
2023-10-29,1,95.0,87.42548679447617,7.574513205523829,57.37325030065487,REGRESSION
2023-10-29,2,95.0,88.38425643184966,6.615743568150336,43.76806295952254,REGRESSION
2023-11-12,1,96.0,89.51529982989447,6.484700170105526,42.05133629616664,REGRESSION
2023-11-12,2,97.0,90.44233163252787,6.557668367472132,43.00301441774462,REGRESSION
2023-11-26,1,96.0,91.49861851036863,4.50138148963137,20.262435315195937,REGRESSION
2023-11-26,2,97.0,92.33794396153,4.6620560384699985,21.734766505834575,REGRESSION
2023-12-10,1,98.0,93.2308456583804,4.769154341619597,22.74483313418905,REGRESSION
2023-12-10,2,98.0,93.93183488896942,4.068165111030581,16.549967370606456,REGRESSION
2023-12-24,1,98.0,94.65986156030505,3.340138439694954,11.15652479632784,REGRESSION
